M1_BLUEPRINT_1,M1_BLUEPRINT_2,M1_BLUEPRINT_3,M1_FANTOM_1,M1_FANTOM_2,M1_FANTOM_3,M2_BLUEPRINT_1,M2_BLUEPRINT_2,M2_BLUEPRINT_3,M2_HPCA_1,M2_HPCA_2,M2_HPCA_3
ACP2,ACP2,ACP2,ACP2,ACP2,ACP2,ACP2,CLCN7,ACP2,ADRA2B,ADRA2B,ADRA2B
ABCD1,ABCD1,ADRA2B,ADRA2B,ADCY3,ADCY3,ADCY3,FGR,ALK,AP1B1,DNASE1L3,CD52
C1QA,FDX1,ALCAM,ALCAM,ADRA2B,ADRA2B,ABCD1,GLB1,ARSB,ALDH9A1,FDX1,GPD1
FDX1,CCL8,ABCD1,TSPO,ALCAM,ALCAM,ALK,HEXA,ATP6V0A1,ANXA11,GPD1,MSR1
CCL22,CCL22,ATOX1,C3AR1,TSPO,ABCD1,ARSB,HEXB,CD63,AQP8,GUCA1A,NPR1
CD163,CD163,ATP6V0C,DAGLA,C1QA,ANXA2,ATP2A2,HS3ST2,CLCN7,CD52,KCNJ1,UCP3
SCAMP2,ADAMDEC1,ATP6V1E1,CALR,C1QB,ATP6V1A,ATP6V1C1,FKBP15,TPP1,ELK1,MSR1,HS3ST2
ADAMDEC1,TREM2,BLVRA,CHIT1,C3AR1,C1QA,ATP6V0A1,PQLC2,SLC31A1,FH,PDE1B,MYO15A
ARL8B,HAMP,C1QA,CYBB,DAGLA,C1QB,TSPO,TMEM70,FGR,FLT1,UCP3,
HAMP,,CD48,CYC1,CD63,C3AR1,CAMP,SLC38A7,GLB1,GPD1,HS3ST2,
,,CD63,CYP19A1,CHIT1,DAGLA,CANX,,HADHB,NCKAP1L,SDS,
,,CLCN7,DLAT,CMKLR1,CD80,CD63,,NCKAP1L,HEXB,MS4A4A,
,,TPP1,FCER1G,SLC31A1,CD63,CD81,,HEXA,KCNJ1,TREM2,
,,CLTC,GP1BA,CSF1,CHIT1,CLCN7,,HEXB,LAMP1,DNASE2B,
,,CCR1,GPD1,CSF1R,CMKLR1,TPP1,,IFNAR1,MMP19,MYOZ1,
,,CMKLR1,IFNAR1,CYBB,SLC31A1,SLC31A1,,KCNJ5,MSR1,,
,,SLC31A1,IL10,CYC1,CSF1,FDX1,,MYO9B,NDUFB1,,
,,COX5B,KCNJ5,CYP19A1,CSF1R,FGR,,P2RX7,NPR1,,
,,FCER1G,KIFC3,FANCE,CYBB,FTL,,SDCBP,PDE1B,,
,,FDX1,MT2A,FCER1G,CYC1,GLB1,,MARCO,PEX19,,
,,FOLR2,MYBPH,FDX1,CYP19A1,HADHB,,ATP6V0D1,S100A6,,
,,FPR3,MYH11,FPR3,FANCE,NCKAP1L,,HS3ST2,SLC6A7,,
,,FTL,MYO7A,FTL,FDX1,HEXA,,PDCD6IP,SLC6A12,,
,,HEXB,P2RX7,GP1BA,FPR2,HEXB,,COL4A3BP,SNAPC2,,
,,HK3,PRDX1,GPD1,FPR3,HPS1,,CYFIP1,SNX1,,
,,IL10,RAB3IL1,HEXB,GPD1,IFNAR1,,PLEKHM2,TAF10,,
,,IL12B,RNH1,IL10,HEXB,ITGAX,,FKBP15,UCP3,,
,,ITGAE,MRPL12,KCNJ1,KCNJ1,KCNJ5,,SMG5,UGP2,,
,,LAIR1,CCL1,KCNJ5,KCNJ5,LAIR1,,SLC39A1,USF2,,
,,CXCL9,CCL7,KIFC3,KIFC3,LAMP1,,COMMD9,XPNPEP2,,
,,MMP19,CCL8,LAMP1,MMP19,MSR1,,MS4A4A,AKR7A2,,
,,NARS,CCL24,MMP19,MSR1,MYO9B,,STX18,SNX3,,
,,NDUFS2,SRC,MSR1,MT2A,P2RX7,,PQLC2,TNFSF14,,
,,P2RX7,VIM,MT2A,MYBPH,SDCBP,,TMEM70,NFS1,,
,,PDCL,RRP1,MYBPH,P2RX7,SNX1,,SLC38A7,GSTO1,,
,,MAPK13,MARCO,MYO7A,MAPK13,SNX2,,VPS53,KIAA0196,,
,,PTGIR,S1PR2,P2RX7,S100A11,STX4,,HAMP,HS3ST2,,
,,PTPRA,AP1M2,PRDX1,CCL1,MARCO,,LONRF3,BCAP31,,
,,RELA,ACTR3,RAB3IL1,CCL7,CDS2,,,CEPT1,,
,,CCL7,LILRB1,MRPL12,CCL8,PABPC4,,,BAIAP2,,
,,CCL8,AFG3L2,CCL1,CCL18,ATP6V0D1,,,SLC9A6,,
,,CCL19,SDS,CCL7,CCL19,PICK1,,,VTI1B,,
,,CCL22,LILRB4,CCL8,CCL22,ARHGEF11,,,ARFGEF2,,
,,SRC,EMILIN1,CCL18,CCL24,HS3ST2,,,HSPH1,,
,,STX4,VSIG4,CCL19,SLC1A2,PDCD6IP,,,LILRA2,,
,,TCEB1,HSPB7,CCL24,SLC6A12,SCAMP2,,,EFR3A,,
,,TFRC,COQ2,SLC6A12,SLC11A1,COL4A3BP,,,FKBP15,,
,,AGPS,ADAMDEC1,SPR,SIGLEC1,HSPH1,,,NCAPH,,
,,MARCO,CECR5,SRC,SRC,OS9,,,ZCCHC4,,
,,SNX3,WSB2,RRP1,TIE1,SDS,,,TMED5,,
,,CD84,SLAMF8,MARCO,MARCO,LILRB4,,,MYO15A,,
,,USP14,DNASE2B,PKD2L1,HYAL2,VSIG4,,,NAGPA,,
,,ITGB1BP1,CLPB,S1PR2,CD163,GABARAP,,,ZNF219,,
,,ATP6V1F,MFSD7,CD163,LONP1,TFEC,,,MS4A4A,,
,,TRIP4,ADCK2,LONP1,IGSF6,WDFY3,,,ANGPT4,,
,,CD163,,AP1M2,LILRB1,TBC1D9B,,,ATP6V1D,,
,,CIAO1,,IGSF6,CD300C,ZC3H3,,,TREM2,,
,,WTAP,,LILRB1,SDS,CYFIP1,,,KCTD5,,
,,ARHGEF11,,SDS,LILRB4,PLEKHM2,,,PQLC2,,
,,ABI1,,LILRB4,EMILIN1,FKBP15,,,AGGF1,,
,,SCAMP2,,EMILIN1,VSIG4,SMG5,,,MFN1,,
,,ACTR2,,VSIG4,PHLDB1,UNC50,,,IARS2,,
,,BCAP31,,TFEC,NCAPH,GGA1,,,CCDC88A,,
,,ZMPSTE24,,PHLDB1,CLEC4E,SNX5,,,KCNK13,,
,,BCKDK,,CYFIP1,MYOF,SLC39A1,,,TMEM9B,,
,,EXOC5,,FKBP15,HSPB7,ADAMDEC1,,,POGK,,
,,STIP1,,NCAPH,ADAMDEC1,COMMD9,,,MYOZ1,,
,,UQCR11,,MYOF,GLRX2,SLC25A24,,,IPPK,,
,,SDS,,HSPB7,MS4A4A,SPG21,,,CARD14,,
,,LILRB4,,ADAMDEC1,ATP6V1H,MS4A4A,,,ALG9,,
,,OGFR,,GLRX2,TREM2,ANKFY1,,,MRM1,,
,,TFEC,,NDUFAF1,TMEM70,BTBD1,,,DHX57,,
,,FKBP15,,SPG21,TMEM33,STX18,,,SLC25A46,,
,,DNAJC13,,MS4A4A,KCNK13,RIN2,,,OSBPL11,,
,,TDRD7,,ATP6V1D,SLAMF8,PQLC2,,,CCDC85C,,
,,STX12,,ATP6V1H,HAMP,TMEM70,,,,,
,,IL17RA,,TREM2,DNASE2B,ACSM5,,,,,
,,ABTB2,,PQLC2,MYOZ1,AGGF1,,,,,
,,FAM32A,,TMEM70,MFSD7,SLC38A7,,,,,
,,SIGLEC7,,PLEKHB2,ADO,VPS53,,,,,
,,SIGLEC9,,TMEM33,ADCK2,NOP10,,,,,
,,ADAMDEC1,,SLAMF8,TBC1D16,IARS2,,,,,
,,CECR5,,HAMP,,CCDC88A,,,,,
,,SLC25A24,,DNASE2B,,VPS35,,,,,
,,NRBP1,,MYOZ1,,TMEM184C,,,,,
,,MS4A4A,,LONRF3,,EXOC1,,,,,
,,TREM2,,CLPB,,SLAMF8,,,,,
,,OTUD4,,MFSD7,,C16orf62,,,,,
,,PQLC2,,ADCK2,,POGK,,,,,
,,HAUS2,,,,HAMP,,,,,
,,ARL8B,,,,DNASE2B,,,,,
,,NECAP2,,,,MTMR14,,,,,
,,WDR11,,,,GORASP1,,,,,
,,ZC3H15,,,,C10orf76,,,,,
,,CCDC47,,,,LONRF3,,,,,
,,UTP3,,,,UBXN6,,,,,
,,MRS2,,,,,,,,,
,,HAMP,,,,,,,,,
,,MRPL40,,,,,,,,,
,,VPS33A,,,,,,,,,
,,CORO7,,,,,,,,,
,,LIMD2,,,,,,,,,
,,TMX1,,,,,,,,,
,,DOT1L,,,,,,,,,
,,ADO,,,,,,,,,
,,ADCK2,,,,,,,,,
